item_id,product_name,product_category,product_size,fit,user_id,gender,age,height_cm,weight_kg,bmi,tummy_shape,hip_shape,breast_shape,body_type,bust_size_num,bust_size_cat,above_chest_size,under_breast_size,waist_size,hip_size,cb_length,shoulder_width,thigh_width,innerleg_length
1,baselayer,top,xxs,small,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
1,baselayer,top,xs,fit,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
1,baselayer,top,s,large,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
2,jersey,top,xxs,small,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
2,jersey,top,xs,fit,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
2,jersey,top,s,large,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
3,bib tights,bottom,xxs,small,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
3,bib tights,bottom,xs,fit,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
3,bib tights,bottom,s,large,1,female,21,160,56,"21,875",Average,Narrow,Large,full bust,75,E,92,77,67,92,51,38,54,67
1,baselayer,top,m,small,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
1,baselayer,top,l,fit,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
1,baselayer,top,xl,large,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
2,jersey,top,m,small,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
2,jersey,top,l,fit,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
2,jersey,top,xl,large,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
3,bib tights,bottom,xl,small,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
3,bib tights,bottom,xxl,fit,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
3,bib tights,bottom,xxxl,large,2,male,24,178,"72,5","22,88221184",Average,Average,Large,striaght & narrow,0,NaN,100,NaN,70,84,58,49,55,74
1,baselayer,top,l,small,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
1,baselayer,top,xl,fit,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
1,baselayer,top,xxl,large,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
2,jersey,top,xl,small,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
2,jersey,top,xxl,fit,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
2,jersey,top,xxxl,large,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
3,bib tights,bottom,xxl,small,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
3,bib tights,bottom,xxxl,fit,3,male,24,183,85,"25,38146854",flat,Average,Average,hourglass,0,NaN,104,NaN,86,89,59,52,63,"72,5"
1,baselayer,top,m,small,4,male,24,189,81,"22,67573696",average,average,average,striaght & narrow,0,NaN,"94,50",NaN,83,88,57,"46,5",64,73
1,baselayer,top,l,fit,4,male,24,189,81,"22,67573696",average,average,average,striaght & narrow,0,NaN,"94,50",NaN,83,88,57,"46,5",64,73
