gender,age,height,weight,bmi,tummy,hip,breast,baselayersize,jeserysize,bibsize
1,56,188.0,77.0,21.8,3,1,3,5,5,7
1,74,196.0,78.0,20.3,2,2,2,6,5,7
2,58,172.0,79.0,26.7,3,2,3,5,5,5
2,68,145.0,52.0,24.7,1,1,1,2,3,1
2,63,206.0,94.0,22.2,2,1,1,6,7,8
2,38,175.0,76.0,24.8,1,1,2,5,6,5
2,40,162.0,63.0,24.0,1,2,2,3,4,3
1,31,209.0,130.0,29.8,3,3,3,7,9,16
1,40,177.0,63.0,20.1,3,1,3,4,3,5
1,33,207.0,72.0,16.8,1,1,1,6,6,7
2,49,160.0,75.0,29.3,3,2,3,5,5,4
1,33,202.0,93.0,22.8,3,3,3,6,5,10
2,75,145.0,46.0,21.9,3,2,2,0,-1,1
2,65,193.0,109.0,29.3,2,2,2,6,8,10
2,22,190.0,96.0,26.6,3,3,3,5,5,8
2,66,199.0,67.0,16.9,2,1,2,5,4,4
2,65,200.0,79.0,19.8,3,2,3,5,4,6
2,19,149.0,63.0,28.4,2,3,2,4,4,2
1,37,185.0,99.0,28.9,3,2,3,7,8,10
1,49,211.0,86.0,19.3,3,3,3,7,4,9
1,71,150.0,43.0,19.1,2,1,3,0,0,3
1,41,191.0,92.0,25.2,2,3,2,6,6,9
2,26,203.0,119.0,28.9,3,3,2,6,7,12
1,68,194.0,119.0,31.6,2,3,2,7,10,13
2,51,197.0,116.0,29.9,2,2,2,6,9,11
1,64,170.0,57.0,19.7,2,1,3,3,3,4
2,73,186.0,72.0,20.8,2,3,1,4,3,5
2,22,155.0,48.0,20.0,1,1,3,1,2,2
2,49,177.0,99.0,31.6,3,2,3,7,8,8
2,48,206.0,124.0,29.2,3,2,3,6,8,13
1,31,199.0,96.0,24.2,2,1,3,7,8,10
2,39,202.0,121.0,29.7,2,3,3,7,9,13
2,37,157.0,57.0,23.1,2,3,3,2,1,2
1,51,161.0,42.0,16.2,1,1,1,0,1,3
2,31,190.0,73.0,20.2,1,3,2,4,4,5
1,35,199.0,72.0,18.2,1,2,2,6,5,7
1,40,196.0,124.0,32.3,3,2,2,7,10,14
2,67,158.0,60.0,24.0,1,2,2,3,3,3
1,44,182.0,100.0,30.2,3,2,2,7,8,10
2,70,205.0,65.0,15.5,2,2,2,5,3,4
1,46,203.0,114.0,27.7,3,3,2,7,8,13
1,42,179.0,69.0,21.5,3,3,3,4,2,6
1,75,189.0,103.0,28.8,3,3,2,6,7,11
2,27,163.0,55.0,20.7,1,1,2,2,3,3
2,64,179.0,75.0,23.4,2,1,2,4,5,5
2,27,185.0,76.0,22.2,2,3,2,4,3,5
1,20,194.0,59.0,15.7,2,2,1,4,3,5
2,54,161.0,61.0,23.5,1,2,3,3,3,3
2,71,148.0,41.0,18.7,3,1,3,-1,-2,1
1,35,162.0,55.0,21.0,2,1,2,2,3,4
2,65,184.0,98.0,28.9,2,2,3,6,8,8
1,63,185.0,96.0,28.0,2,3,2,6,7,10
1,32,201.0,102.0,25.2,2,2,3,7,8,11
1,25,187.0,96.0,27.5,2,2,3,7,8,10
1,73,194.0,109.0,29.0,2,2,2,7,9,12
1,55,189.0,60.0,16.8,1,1,1,4,4,5
1,30,205.0,132.0,31.4,3,3,2,7,9,16
1,43,165.0,59.0,21.7,3,1,1,3,3,4
2,36,188.0,81.0,22.9,1,3,3,5,5,6
2,33,207.0,70.0,16.3,2,1,2,6,4,5
1,71,208.0,124.0,28.7,2,2,3,7,10,15
2,49,153.0,49.0,20.9,2,3,1,0,0,2
1,70,163.0,43.0,16.2,1,1,2,1,1,3
2,57,194.0,89.0,23.6,1,1,2,6,7,8
1,48,154.0,74.0,31.2,2,2,3,7,7,5
1,56,146.0,42.0,19.7,1,3,1,-1,0,3
1,27,187.0,79.0,22.6,3,3,3,5,4,7
2,57,197.0,88.0,22.7,2,1,3,6,6,7
2,52,172.0,79.0,26.7,3,3,2,4,4,5
1,24,199.0,94.0,23.7,1,3,3,7,7,10
2,65,190.0,57.0,15.8,1,1,1,3,3,3
1,68,210.0,130.0,29.5,2,3,3,7,10,16
2,56,172.0,75.0,25.4,2,2,3,5,5,5
2,56,201.0,109.0,27.0,2,3,3,6,7,11
2,52,211.0,130.0,29.2,2,3,3,6,9,14
2,62,201.0,109.0,27.0,3,2,3,6,7,11
2,36,182.0,80.0,24.2,2,2,2,5,5,6
2,74,187.0,110.0,31.5,2,2,3,7,9,10
1,22,147.0,61.0,28.2,3,2,3,4,4,3
2,40,206.0,114.0,26.9,2,2,2,6,8,12
1,57,177.0,93.0,29.7,2,3,2,7,7,9
1,41,190.0,59.0,16.3,1,1,2,5,4,5
1,74,185.0,91.0,26.6,2,2,3,7,7,9
1,26,186.0,54.0,15.6,2,1,2,4,2,4
1,45,192.0,70.0,19.0,1,1,2,5,6,6
2,55,209.0,123.0,28.2,2,3,2,6,8,13
2,38,165.0,54.0,19.8,2,1,1,1,2,2
1,42,158.0,67.0,26.8,3,3,2,4,3,5
2,69,156.0,47.0,19.3,2,3,2,0,-1,2
1,24,174.0,89.0,29.4,2,2,2,7,8,8
1,61,187.0,74.0,21.2,1,1,1,5,6,7
1,35,186.0,105.0,30.4,3,2,2,7,8,11
2,53,184.0,66.0,19.5,3,1,1,3,3,4
1,41,177.0,98.0,31.3,3,3,2,7,7,9
1,34,197.0,73.0,18.8,2,3,1,5,4,7
2,73,192.0,58.0,15.7,2,2,2,3,2,3
1,54,207.0,93.0,21.7,3,1,1,6,7,10
2,30,209.0,122.0,27.9,2,3,2,6,8,13
2,72,169.0,50.0,17.5,2,1,2,1,1,2
1,73,192.0,105.0,28.5,3,2,2,7,8,11
1,42,196.0,86.0,22.4,1,1,3,7,8,9
1,62,170.0,51.0,17.6,1,1,2,2,2,4
2,48,188.0,107.0,30.3,2,2,3,7,9,10
1,56,188.0,97.0,27.4,3,3,3,6,6,10
2,58,172.0,83.0,28.1,2,2,3,6,6,6
1,59,206.0,96.0,22.6,1,3,2,7,7,10
2,50,166.0,79.0,28.7,3,2,3,5,5,5
1,56,152.0,48.0,20.8,2,1,1,1,2,3
1,23,181.0,61.0,18.6,2,3,1,3,2,5
1,56,187.0,111.0,31.7,2,2,2,7,10,12
1,50,202.0,95.0,23.3,1,3,3,7,7,10
2,51,193.0,87.0,23.4,3,2,1,5,5,7
1,25,164.0,66.0,24.5,1,1,1,4,6,5
1,63,198.0,82.0,20.9,2,2,2,6,5,8
2,63,172.0,61.0,20.6,1,3,1,2,2,3
1,74,150.0,50.0,22.2,2,3,3,2,1,3
1,66,203.0,77.0,18.7,3,3,3,6,3,7
2,53,167.0,56.0,20.1,2,1,2,2,2,3
1,57,158.0,43.0,17.2,1,1,2,0,1,3
2,71,210.0,129.0,29.3,3,3,3,6,8,14
2,46,174.0,86.0,28.4,3,3,3,5,5,6
2,69,200.0,115.0,28.8,3,3,2,6,7,11
1,42,208.0,125.0,28.9,3,3,3,7,8,15
1,32,197.0,109.0,28.1,3,2,3,7,8,12
1,58,176.0,79.0,25.5,2,3,2,5,5,7
2,61,198.0,72.0,18.4,2,2,1,4,4,5
1,51,205.0,118.0,28.1,2,2,3,7,9,14
1,73,159.0,78.0,30.9,3,3,2,6,6,5
2,21,162.0,60.0,22.9,1,3,1,2,2,3
